ABW,T1,4-4-6-6-6-8_2
ACO,T1,4-4-4-8_2-8_2-8_2
AEI,T1,4-4-4-6-8-8
AEI,T2,4-4-4-6-8-8
AEI,T3,4-4-4-6-8-8
AEL,T1,4-6-6_2-6_2-6_3-6_3
AEL,T2,4-6-6_2-6_2-6_3-6_3
AEL,T3,6-6_2-6_2-6_2-6_2-6_2
AEN,T1,4-6_2-6_3-6_3-8-8_2
AEN,T2,4-6-6-6_2-6_2-6_4
AEN,T3,4-6_2-6_2-6_3-6_3-8
AET,T1,4-6-6_2-6_2-6_3-6_3
AET,T2,4-6_2-6_2-6_2-6_3-6_3
AET,T3,4-6-6_2-6_2-6_3-6_3
AET,T4,6-6_2-6_2-6_2-6_2-6_2
AET,T5,4-4-6-6_3-6_3-6_4
AFG,T1,4-4-6-6-6-6
AFG,T2,4-4-6-6-6-6
AFG,T3,4-4-6-6-6-6
AFI,T1,4-6-6_2-6_2-6_3-6_3
AFN,T1,4-4-4-6-8_2-8_4
AFN,T2,4-4-4-6-6_2-8_2
AFN,T3,4-4-4-6-8-8_7
AFN,T4,4-4-6-8-8-8_2
AFO,T1,4-6-6_2-6_2-6_3-6_3
AFO,T2,4-6-6-6_2-6_3-6_3
AFO,T3,4-6_2-6_2-6_2-6_3-6_3
AFO,T4,6-6_2-6_2-6_2-6_2-6_2
AFR,T1,4-4-4-6-6_2-8
AFR,T2,4-4-4-6_3-8-8
AFR,T3,12-4-4-4-6-6_3
AFR,T4,12-4-4-6-6-6
AFS,T1,4-4-4-6_2-8-8_2
AFS,T2,12-4-4-4-6-6
AFS,T3,4-4-4-8-8-8
AFT,T1,4-4-4-6-8-8
AFT,T2,4-4-4-6-8-8
AFT,T3,4-4-4-6-8-8
AFV,T1,4-4-4-6-6-8
AFV,T2,4-4-4-6-8-8
AFV,T3,4-4-6-6-8-8
AFX,T1,4-4-4-6-8-8
AFX,T2,4-4-4-6-8-8
AFY,T1,12-4-4-4-4-8
AFY,T2,4-4-4-8-8-8
AHT,T1,4-6-6-6_2-6_3-6_3
AHT,T2,4-4-6-6_3-6_3-6_4
ANA,T1,4-4-6-6-8_4-8_4
APC,T1,4-4-4-8-8_2-8_2
APC,T2,4-4-6-6-6-8_2
APD,T1,4-4-6_2-6_3-8_3-8_3
APD,T2,4-6-6-6_2-6_2-6_3
AST,T1,4-4-4-6-6-6
AST,T2,6-6-6-6-6-6
ASV,T1,4-4-4-6-6-6
ASV,T2,12_8-12_8-6-6-6_2-6_2
ATN,T1,4-4-6-6-6-8
ATO,T1,4-6-6-6_2-6_2-6_3
ATS,T1,4-4-6-6-6-6_2
ATS,T2,12_2-4-4-6-6_2-6_2
ATS,T3,12_2-4-4-6-6_2-6_2
ATT,T1,4-4-4-6-8-8
ATT,T2,4-4-6-8_2-8_2-8_2
ATV,T1,4-6-6_2-6_2-6_3-6_3
ATV,T2,6-6-6_2-6_2-6_2-6_2
AVE,T1,4-4-4-6-6-8
AVE,T2,4-4-6-6-6-8
AVE,T3,4-4-6-6-6-8
AVE,T4,4-4-4-6-6-8
AVL,T1,4-4-4-6-8-8
AVL,T2,4-4-4-6-6-8
AVL,T3,4-4-4-6-8-8
AVL,T4,4-4-6-6-8-8
AWO,T1,4-4-6-6_2-8_2-8_3
AWO,T2,4-4-6-6-8-8_2
AWO,T3,4-4-4-6-8-8_3
AWW,T1,4-4-6-6-6-8
AWW,T2,4-4-4-6-6-6
BCT,T1,4-6-6-6-6-6_2
BEA,T1,12_3-4-4-5-5-5
BEA,T2,12_6-4-4-5-5-5
BEA,T3,12_3-4-4-5-5-6
